2025-08-04 21:26:19 ERROR org.pkwmtt.config.StartupConfig - TEST
2025-08-06 14:57:49 ERROR org.pkwmtt.config.StartupConfig - TEST
2025-08-08 18:48:21 ERROR org.pkwmtt.config.StartupConfig - TEST
2025-08-08 18:48:36 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ClassCastException: class org.pkwmtt.cache.JsonCaffeineCache cannot be cast to class org.springframework.cache.caffeine.CaffeineCache (org.pkwmtt.cache.JsonCaffeineCache is in unnamed module of loader org.springframework.boot.devtools.restart.classloader.RestartClassLoader @523f58da; org.springframework.cache.caffeine.CaffeineCache is in unnamed module of loader 'app')] with root cause
java.lang.ClassCastException: class org.pkwmtt.cache.JsonCaffeineCache cannot be cast to class org.springframework.cache.caffeine.CaffeineCache (org.pkwmtt.cache.JsonCaffeineCache is in unnamed module of loader org.springframework.boot.devtools.restart.classloader.RestartClassLoader @523f58da; org.springframework.cache.caffeine.CaffeineCache is in unnamed module of loader 'app')
	at org.pkwmtt.cache.CacheInspector.getAllEntries(CacheInspector.java:21)
	at org.pkwmtt.cache.CacheInspector.printAllEntries(CacheInspector.java:36)
	at org.pkwmtt.temp.CacheInspectorController.temp(CacheInspectorController.java:40)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
